__tests__/api/v1/reid/alerts.test.ts(6,15): error TS2305: Module '"@/app/api/v1/reid/alerts/route"' has no exported member 'POST'.
lib/modules/appointments/queries.ts(316,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(317,39): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(319,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(320,38): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(321,41): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(322,44): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(323,43): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/appointments/queries.ts(324,39): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/compliance/checker.ts(73,19): error TS7006: Parameter 'loop' implicitly has an 'any' type.
lib/modules/content/analytics/campaign-analytics.ts(66,6): error TS7006: Parameter 'acc' implicitly has an 'any' type.
lib/modules/content/analytics/campaign-analytics.ts(66,11): error TS7006: Parameter 'campaign' implicitly has an 'any' type.
lib/modules/content/analytics/campaign-analytics.ts(134,6): error TS7006: Parameter 'acc' implicitly has an 'any' type.
lib/modules/content/analytics/campaign-analytics.ts(134,11): error TS7006: Parameter 'email' implicitly has an 'any' type.
lib/modules/content/analytics/campaign-analytics.ts(232,43): error TS7006: Parameter 'campaign' implicitly has an 'any' type.
lib/modules/content/analytics/campaign-analytics.ts(244,26): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/content/analytics/campaign-analytics.ts(244,29): error TS7006: Parameter 'b' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(120,38): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(120,43): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(121,39): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(121,44): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(122,38): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(122,43): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(123,41): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(123,46): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/modules/content/analytics/content-analytics.ts(272,29): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/modules/content/campaigns/queries.ts(32,56): error TS2345: Argument of type '{ status?: "ACTIVE" | "PLANNING" | "COMPLETED" | "CANCELLED" | "DRAFT" | "PAUSED" | undefined; search?: string | undefined; type?: "CONTENT_MARKETING" | "EMAIL_MARKETING" | "SOCIAL_MEDIA" | ... 5 more ... | undefined; limit?: number | undefined; offset?: number | undefined; } | undefined' is not assignable to parameter of type 'CampaignFilters | undefined'.
  Type '{ status?: "ACTIVE" | "PLANNING" | "COMPLETED" | "CANCELLED" | "DRAFT" | "PAUSED" | undefined; search?: string | undefined; type?: "CONTENT_MARKETING" | "EMAIL_MARKETING" | "SOCIAL_MEDIA" | ... 5 more ... | undefined; limit?: number | undefined; offset?: number | undefined; }' is not assignable to type 'CampaignFilters'.
    Types of property 'type' are incompatible.
      Type '"CONTENT_MARKETING" | "EMAIL_MARKETING" | "SOCIAL_MEDIA" | "PAID_ADVERTISING" | "SEO_CAMPAIGN" | "LEAD_GENERATION" | "BRAND_AWARENESS" | "PRODUCT_LAUNCH" | undefined' is not assignable to type '"SOCIAL" | "EMAIL" | "SMS" | "MULTI_CHANNEL" | undefined'.
        Type '"CONTENT_MARKETING"' is not assignable to type '"SOCIAL" | "EMAIL" | "SMS" | "MULTI_CHANNEL" | undefined'.
lib/modules/content/content/queries.ts(59,54): error TS2345: Argument of type '{ limit: number; offset: number; status?: "SCHEDULED" | "DRAFT" | "REVIEW" | "APPROVED" | "PUBLISHED" | "ARCHIVED" | undefined; search?: string | undefined; tags?: string[] | undefined; type?: "PAGE" | ... 11 more ... | undefined; author_id?: string | undefined; category_id?: string | undefined; } | undefined' is not assignable to parameter of type 'ContentFilters | undefined'.
  Type '{ limit: number; offset: number; status?: "SCHEDULED" | "DRAFT" | "REVIEW" | "APPROVED" | "PUBLISHED" | "ARCHIVED" | undefined; search?: string | undefined; tags?: string[] | undefined; type?: "PAGE" | ... 11 more ... | undefined; author_id?: string | undefined; category_id?: string | undefined; }' is not assignable to type 'ContentFilters'.
    Types of property 'status' are incompatible.
      Type '"SCHEDULED" | "DRAFT" | "REVIEW" | "APPROVED" | "PUBLISHED" | "ARCHIVED" | undefined' is not assignable to type '"SCHEDULED" | "DRAFT" | "PUBLISHED" | "ARCHIVED" | undefined'.
        Type '"REVIEW"' is not assignable to type '"SCHEDULED" | "DRAFT" | "PUBLISHED" | "ARCHIVED" | undefined'.
lib/modules/content/media/queries.ts(184,20): error TS7006: Parameter 'folder' implicitly has an 'any' type.
lib/modules/content/media/queries.ts(189,20): error TS7006: Parameter 'folder' implicitly has an 'any' type.
lib/modules/crm/core/actions.ts(77,6): error TS7006: Parameter 'm' implicitly has an 'any' type.
lib/modules/crm/core/actions.ts(195,6): error TS7006: Parameter 'm' implicitly has an 'any' type.
lib/modules/crm/core/actions.ts(313,6): error TS7006: Parameter 'm' implicitly has an 'any' type.
lib/modules/crm/deals/queries/pipeline.ts(78,44): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/crm/deals/queries/pipeline.ts(78,49): error TS7006: Parameter 'deal' implicitly has an 'any' type.
lib/modules/marketplace/actions.ts(62,46): error TS2551: Property 'findByToolId' does not exist on type '{ findMany(orgId: string): Promise<MockPurchase[]>; findById(id: string, orgId: string): Promise<MockPurchase | null>; create(data: { ...; }): Promise<...>; cancel(id: string, orgId: string): Promise<...>; hasAccess(toolId: string, orgId: string): Promise<...>; }'. Did you mean 'findById'?
lib/modules/marketplace/actions.ts(68,53): error TS2345: Argument of type '{ toolId: string; orgId: string; userId: string; }' is not assignable to parameter of type '{ toolId: string; orgId: string; userId: string; price: number; status?: "ACTIVE" | "CANCELLED" | "EXPIRED" | "TRIAL" | undefined; }'.
  Property 'price' is missing in type '{ toolId: string; orgId: string; userId: string; }' but required in type '{ toolId: string; orgId: string; userId: string; price: number; status?: "ACTIVE" | "CANCELLED" | "EXPIRED" | "TRIAL" | undefined; }'.
lib/modules/marketplace/queries.ts(51,9): error TS2322: Type '"INTEGRATION" | "CUSTOM" | "GROWTH" | "ELITE" | "FOUNDATION" | "ADVANCED" | ("INTEGRATION" | "CUSTOM" | "GROWTH" | "ELITE" | "FOUNDATION" | "ADVANCED")[] | undefined' is not assignable to type '("INTEGRATION" | "CUSTOM" | "GROWTH" | "ELITE" | "FOUNDATION" | "ADVANCED")[] | undefined'.
  Type 'string' is not assignable to type '("INTEGRATION" | "CUSTOM" | "GROWTH" | "ELITE" | "FOUNDATION" | "ADVANCED")[]'.
lib/modules/marketplace/queries.ts(52,9): error TS2322: Type '"T1" | "T2" | "T3" | ("T1" | "T2" | "T3")[] | undefined' is not assignable to type '("T1" | "T2" | "T3")[] | undefined'.
  Type 'string' is not assignable to type '("T1" | "T2" | "T3")[]'.
lib/modules/marketplace/queries.ts(193,47): error TS2339: Property 'organization_members' does not exist on type 'EnhancedUser'.
lib/modules/marketplace/queries.ts(239,47): error TS2339: Property 'organization_members' does not exist on type 'EnhancedUser'.
lib/modules/marketplace/queries.ts(243,46): error TS2551: Property 'findByToolId' does not exist on type '{ findMany(orgId: string): Promise<MockPurchase[]>; findById(id: string, orgId: string): Promise<MockPurchase | null>; create(data: { ...; }): Promise<...>; cancel(id: string, orgId: string): Promise<...>; hasAccess(toolId: string, orgId: string): Promise<...>; }'. Did you mean 'findById'?
lib/modules/marketplace/queries.ts(404,47): error TS2339: Property 'organization_members' does not exist on type 'EnhancedUser'.
lib/modules/marketplace/queries.ts(457,47): error TS2339: Property 'organization_members' does not exist on type 'EnhancedUser'.
lib/modules/marketplace/queries.ts(526,47): error TS2339: Property 'organization_members' does not exist on type 'EnhancedUser'.
lib/modules/marketplace/queries.ts(530,46): error TS2551: Property 'findByToolId' does not exist on type '{ findMany(orgId: string): Promise<MockPurchase[]>; findById(id: string, orgId: string): Promise<MockPurchase | null>; create(data: { ...; }): Promise<...>; cancel(id: string, orgId: string): Promise<...>; hasAccess(toolId: string, orgId: string): Promise<...>; }'. Did you mean 'findById'?
lib/modules/marketplace/reviews/actions.ts(50,35): error TS2339: Property 'organization_members' does not exist on type 'EnhancedUser'.
lib/modules/marketplace/reviews/actions.ts(75,9): error TS2322: Type 'string | null | undefined' is not assignable to type 'string | undefined'.
  Type 'null' is not assignable to type 'string | undefined'.
lib/modules/marketplace/reviews/queries.ts(71,9): error TS18048: 'filters' is possibly 'undefined'.
lib/modules/marketplace/reviews/queries.ts(367,13): error TS2339: Property 'organizationId' does not exist on type 'UserWithOrganization'.
lib/modules/reid/ai/actions.ts(128,37): error TS7006: Parameter 'i' implicitly has an 'any' type.
lib/modules/reid/ai/actions.ts(138,25): error TS7006: Parameter 'i' implicitly has an 'any' type.
lib/modules/reid/ai/actions.ts(220,25): error TS7006: Parameter 'i' implicitly has an 'any' type.
lib/modules/reid/alerts/queries.ts(98,39): error TS7006: Parameter 'a' implicitly has an 'any' type.
lib/modules/settings/organization/actions.ts(32,25): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
lib/modules/settings/organization/actions.ts(75,33): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
lib/modules/settings/organization/actions.ts(87,33): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
lib/modules/settings/organization/actions.ts(134,31): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
lib/modules/settings/organization/actions.ts(188,31): error TS2339: Property 'organization_id' does not exist on type 'UserWithOrganization'.
lib/modules/settings/organization/queries.ts(37,23): error TS7006: Parameter 'member' implicitly has an 'any' type.
lib/modules/tasks/bulk-actions.ts(295,34): error TS7006: Parameter 't' implicitly has an 'any' type.
lib/modules/transactions/activity/queries.ts(265,24): error TS7006: Parameter 'd' implicitly has an 'any' type.
lib/modules/transactions/activity/queries.ts(281,22): error TS7006: Parameter 'p' implicitly has an 'any' type.
lib/modules/transactions/activity/queries.ts(297,20): error TS7006: Parameter 't' implicitly has an 'any' type.
lib/modules/transactions/activity/queries.ts(313,25): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/modules/transactions/analytics/queries.ts(159,56): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/transactions/analytics/queries.ts(159,61): error TS7006: Parameter 'loop' implicitly has an 'any' type.
lib/modules/transactions/analytics/queries.ts(196,3): error TS2322: Type '{ month: string; count: unknown; }[]' is not assignable to type 'LoopVelocityData[]'.
  Type '{ month: string; count: unknown; }' is not assignable to type 'LoopVelocityData'.
    Types of property 'count' are incompatible.
      Type 'unknown' is not assignable to type 'number'.
lib/modules/transactions/analytics/queries.ts(212,37): error TS7006: Parameter 'acc' implicitly has an 'any' type.
lib/modules/transactions/analytics/queries.ts(212,42): error TS7006: Parameter 'loop' implicitly has an 'any' type.
lib/modules/transactions/analytics/queries.ts(247,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/modules/transactions/analytics/queries.ts(270,25): error TS7006: Parameter 'item' implicitly has an 'any' type.
lib/modules/transactions/documents/queries.ts(318,21): error TS7006: Parameter 'doc' implicitly has an 'any' type.
lib/modules/transactions/milestones/calculator.ts(65,5): error TS7006: Parameter 't' implicitly has an 'any' type.
lib/modules/transactions/milestones/calculator.ts(83,7): error TS7006: Parameter 's' implicitly has an 'any' type.
lib/modules/transactions/signatures/actions.ts(185,54): error TS7006: Parameter 'signature' implicitly has an 'any' type.
lib/modules/transactions/signatures/actions.ts(363,42): error TS7006: Parameter 'sig' implicitly has an 'any' type.
lib/modules/transactions/signatures/queries.ts(184,25): error TS7006: Parameter 'request' implicitly has an 'any' type.
lib/modules/transactions/signatures/queries.ts(194,31): error TS7006: Parameter 'stat' implicitly has an 'any' type.
lib/modules/transactions/signatures/queries.ts(410,25): error TS7006: Parameter 'stat' implicitly has an 'any' type.
lib/modules/transactions/signatures/queries.ts(415,46): error TS7006: Parameter 'sum' implicitly has an 'any' type.
lib/modules/transactions/signatures/queries.ts(415,51): error TS7006: Parameter 'stat' implicitly has an 'any' type.
lib/modules/transactions/workflows/actions.ts(182,39): error TS7006: Parameter 'p' implicitly has an 'any' type.
lib/security/content-audit.ts(92,30): error TS2347: Untyped function calls may not accept type arguments.
scripts/test-notifications.ts(84,21): error TS7006: Parameter 'n' implicitly has an 'any' type.
scripts/test-notifications.ts(84,24): error TS7006: Parameter 'i' implicitly has an 'any' type.
scripts/test-rls.ts(68,55): error TS7006: Parameter 'c' implicitly has an 'any' type.
scripts/test-rls.ts(69,42): error TS7006: Parameter 'c' implicitly has an 'any' type.
scripts/test-rls.ts(96,53): error TS7006: Parameter 'p' implicitly has an 'any' type.
scripts/test-rls.ts(97,48): error TS7006: Parameter 'p' implicitly has an 'any' type.
scripts/test-rls.ts(113,34): error TS7006: Parameter 'p' implicitly has an 'any' type.
scripts/test-rls.ts(121,34): error TS7006: Parameter 'p' implicitly has an 'any' type.
scripts/test-rls.ts(129,49): error TS7006: Parameter 't' implicitly has an 'any' type.
scripts/test-rls.ts(130,44): error TS7006: Parameter 't' implicitly has an 'any' type.
scripts/test-rls.ts(159,61): error TS7006: Parameter 'n' implicitly has an 'any' type.
scripts/test-rls.ts(160,55): error TS7006: Parameter 'n' implicitly has an 'any' type.
scripts/test-rls.ts(191,53): error TS7006: Parameter 'c' implicitly has an 'any' type.
scripts/test-rls.ts(192,47): error TS7006: Parameter 'c' implicitly has an 'any' type.
